2022-05-01 12:57:16 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-05-01 12:57:16 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 12:57:16 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 12:57:20 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Fetching config from server at : http://localhost:8888
2022-05-01 12:57:20 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Located environment: name=poll-manager, profiles=[default], label=null, version=null, state=null
2022-05-01 12:57:20 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}]
2022-05-01 12:57:20 [main] INFO  c.m.d.p.m.a.PollManagerAppApplication - The following 1 profile is active: "dev"
2022-05-01 12:57:20 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 12:57:20 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 12:57:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-01 12:57:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 315 ms. Found 3 JPA repository interfaces.
2022-05-01 12:57:27 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=8c9a29a4-234f-3b4f-9b01-908d398ae0af
2022-05-01 12:57:29 [main] WARN  io.undertow.websockets.jsr - UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2022-05-01 12:57:29 [main] INFO  io.undertow.servlet - Initializing Spring embedded WebApplicationContext
2022-05-01 12:57:29 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9071 ms
2022-05-01 12:57:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-05-01 12:57:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-05-01 12:57:31 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-ui'. Database available at 'jdbc:h2:mem:mydb'
2022-05-01 12:57:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-01 12:57:32 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-01 12:57:33 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-01 12:57:33 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-05-01 12:57:33 [main] INFO  o.h.e.b.internal.EnversServiceImpl - Envers integration enabled? : true
2022-05-01 12:57:34 [main] WARN  org.hibernate.cfg.AnnotationBinder - HHH000503: A class should not be annotated with both @Inheritance and @MappedSuperclass. @Inheritance will be ignored for: com.mak.demo.poll.manager.rdms.entity.BaseEntity.
2022-05-01 12:57:37 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-01 12:57:37 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 12:57:38 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-01 12:57:39 [main] INFO  o.s.c.o.FeignClientFactoryBean - For 'notification-manager' URL not provided. Will try picking an instance via load-balancing.
2022-05-01 12:58:10 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration': Unsatisfied dependency expressed through field 'tokenStore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenStore' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/resource/ResourceServerTokenServicesConfiguration$JwtTokenServicesConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.provider.token.TokenStore]: Factory method 'jwtTokenStore' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenEnhancer' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/resource/ResourceServerTokenServicesConfiguration$JwtTokenServicesConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter]: Factory method 'jwtTokenEnhancer' threw exception; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:9091/auth/realms/poll-stack-realm": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2022-05-01 12:58:10 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 12:58:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-05-01 12:58:11 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-05-01 12:58:11 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-01 12:58:11 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration': Unsatisfied dependency expressed through field 'tokenStore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenStore' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/resource/ResourceServerTokenServicesConfiguration$JwtTokenServicesConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.provider.token.TokenStore]: Factory method 'jwtTokenStore' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenEnhancer' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/resource/ResourceServerTokenServicesConfiguration$JwtTokenServicesConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter]: Factory method 'jwtTokenEnhancer' threw exception; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:9091/auth/realms/poll-stack-realm": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-05-01 15:41:05 [SpringApplicationShutdownHook] INFO  io.undertow - stopping server: Undertow - 2.2.16.Final
2022-05-01 15:41:05 [SpringApplicationShutdownHook] INFO  io.undertow.servlet - Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-05-01 15:41:05 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 15:41:05 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-05-01 15:41:05 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-05-01 15:48:09 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-05-01 15:48:09 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 15:48:09 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 15:48:10 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Fetching config from server at : http://localhost:8888
2022-05-01 15:48:10 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Located environment: name=poll-manager, profiles=[default], label=null, version=null, state=null
2022-05-01 15:48:10 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}]
2022-05-01 15:48:10 [main] INFO  c.m.d.p.m.a.PollManagerAppApplication - The following 1 profile is active: "dev"
2022-05-01 15:48:10 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 15:48:10 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 15:48:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-01 15:48:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 94 ms. Found 3 JPA repository interfaces.
2022-05-01 15:48:12 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=8c9a29a4-234f-3b4f-9b01-908d398ae0af
2022-05-01 15:48:13 [main] WARN  io.undertow.websockets.jsr - UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2022-05-01 15:48:13 [main] INFO  io.undertow.servlet - Initializing Spring embedded WebApplicationContext
2022-05-01 15:48:13 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2629 ms
2022-05-01 15:48:13 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-05-01 15:48:13 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-05-01 15:48:13 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-ui'. Database available at 'jdbc:h2:mem:mydb'
2022-05-01 15:48:13 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-01 15:48:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-01 15:48:13 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-01 15:48:14 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-05-01 15:48:14 [main] INFO  o.h.e.b.internal.EnversServiceImpl - Envers integration enabled? : true
2022-05-01 15:48:14 [main] WARN  org.hibernate.cfg.AnnotationBinder - HHH000503: A class should not be annotated with both @Inheritance and @MappedSuperclass. @Inheritance will be ignored for: com.mak.demo.poll.manager.rdms.entity.BaseEntity.
2022-05-01 15:48:15 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-01 15:48:15 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 15:48:15 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-01 15:48:17 [main] WARN  o.s.s.o.p.t.s.JwtAccessTokenConverter - Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-05-01 15:48:19 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: cc7faedb-2b83-4990-9d58-fd8504f8e120

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-05-01 15:48:19 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2022-05-01 15:48:19 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
2022-05-01 15:48:19 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-05-01 15:48:20 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2022-05-01 15:48:21 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-05-01 15:48:21 [main] WARN  o.s.c.s.o.SpringCloudSecurityAutoConfiguration - All Spring Cloud Security modules and starters are deprecated. They will be moved to individual projects in the next major release.
2022-05-01 15:48:21 [main] INFO  io.undertow - starting server: Undertow - 2.2.16.Final
2022-05-01 15:48:21 [main] INFO  org.xnio - XNIO version 3.8.6.Final
2022-05-01 15:48:21 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.8.6.Final
2022-05-01 15:48:21 [main] INFO  org.jboss.threads - JBoss Threads version 3.1.0.Final
2022-05-01 15:48:21 [main] INFO  o.s.b.w.e.undertow.UndertowWebServer - Undertow started on port(s) 8081 (http) with context path '/poll-manager'
2022-05-01 15:48:22 [main] INFO  c.m.d.p.m.a.PollManagerAppApplication - Started PollManagerAppApplication in 15.589 seconds (JVM running for 17.659)
2022-05-01 15:48:23 [RMI TCP Connection(2)-172.24.208.1] INFO  io.undertow.servlet - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-01 15:48:23 [RMI TCP Connection(2)-172.24.208.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-05-01 15:48:23 [RMI TCP Connection(2)-172.24.208.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2022-05-01 15:49:03 [XNIO-1 task-1] INFO  c.m.d.p.m.app.aspect.ProfilingAspect - -- com.mak.demo.poll.manager.app.service.impl.PollService.getPolls() took 87 ms
2022-05-01 15:49:03 [XNIO-1 task-1] INFO  c.m.d.p.m.app.aspect.ProfilingAspect - -- com.mak.demo.poll.manager.app.controller.PollResource.getPolls() took 18002 ms
2022-05-01 15:50:15 [XNIO-1 task-1] INFO  c.m.d.p.m.app.aspect.ProfilingAspect - -- com.mak.demo.poll.manager.app.service.impl.PollService.getPolls() took 6416 ms
2022-05-01 15:50:15 [XNIO-1 task-1] INFO  c.m.d.p.m.app.aspect.ProfilingAspect - -- com.mak.demo.poll.manager.app.controller.PollResource.getPolls() took 22360 ms
2022-05-01 15:55:43 [SpringApplicationShutdownHook] INFO  io.undertow - stopping server: Undertow - 2.2.16.Final
2022-05-01 15:55:43 [SpringApplicationShutdownHook] INFO  io.undertow.servlet - Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-05-01 15:55:43 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 15:55:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-05-01 15:55:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-05-01 15:56:23 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-05-01 15:56:23 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 15:56:23 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 15:56:24 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Fetching config from server at : http://localhost:8888
2022-05-01 15:56:24 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator - Located environment: name=poll-manager, profiles=[default], label=null, version=null, state=null
2022-05-01 15:56:24 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}]
2022-05-01 15:56:24 [main] INFO  c.m.d.p.m.a.PollManagerAppApplication - The following 1 profile is active: "dev"
2022-05-01 15:56:24 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 15:56:24 [main] INFO  o.s.b.c.config.ConfigDataLoader - Located environment: name=poll-manager, profiles=[dev], label=null, version=null, state=null
2022-05-01 15:56:25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-01 15:56:25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 92 ms. Found 3 JPA repository interfaces.
2022-05-01 15:56:26 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=8c9a29a4-234f-3b4f-9b01-908d398ae0af
2022-05-01 15:56:27 [main] WARN  io.undertow.websockets.jsr - UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2022-05-01 15:56:27 [main] INFO  io.undertow.servlet - Initializing Spring embedded WebApplicationContext
2022-05-01 15:56:27 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2801 ms
2022-05-01 15:56:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-05-01 15:56:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-05-01 15:56:27 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-ui'. Database available at 'jdbc:h2:mem:mydb'
2022-05-01 15:56:28 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-01 15:56:28 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-01 15:56:28 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-01 15:56:28 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-05-01 15:56:28 [main] INFO  o.h.e.b.internal.EnversServiceImpl - Envers integration enabled? : true
2022-05-01 15:56:28 [main] WARN  org.hibernate.cfg.AnnotationBinder - HHH000503: A class should not be annotated with both @Inheritance and @MappedSuperclass. @Inheritance will be ignored for: com.mak.demo.poll.manager.rdms.entity.BaseEntity.
2022-05-01 15:56:32 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-01 15:56:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 15:56:32 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-01 15:56:35 [main] WARN  o.s.s.o.p.t.s.JwtAccessTokenConverter - Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-05-01 15:56:37 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 11c7cf7a-401a-4caa-8e68-75f2b48ed236

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-05-01 15:56:37 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2022-05-01 15:56:37 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
2022-05-01 15:56:37 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-05-01 15:56:38 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2022-05-01 15:56:39 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-05-01 15:56:39 [main] WARN  o.s.c.s.o.SpringCloudSecurityAutoConfiguration - All Spring Cloud Security modules and starters are deprecated. They will be moved to individual projects in the next major release.
2022-05-01 15:56:40 [main] INFO  io.undertow - starting server: Undertow - 2.2.16.Final
2022-05-01 15:56:40 [main] INFO  org.xnio - XNIO version 3.8.6.Final
2022-05-01 15:56:40 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.8.6.Final
2022-05-01 15:56:40 [main] INFO  org.jboss.threads - JBoss Threads version 3.1.0.Final
2022-05-01 15:56:40 [main] INFO  o.s.b.w.e.undertow.UndertowWebServer - Undertow started on port(s) 8081 (http) with context path '/poll-manager'
2022-05-01 15:56:41 [main] INFO  c.m.d.p.m.a.PollManagerAppApplication - Started PollManagerAppApplication in 19.812 seconds (JVM running for 22.886)
2022-05-01 15:56:42 [RMI TCP Connection(4)-172.24.208.1] INFO  io.undertow.servlet - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-01 15:56:42 [RMI TCP Connection(4)-172.24.208.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-05-01 15:56:42 [RMI TCP Connection(4)-172.24.208.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2022-05-01 15:58:01 [SpringApplicationShutdownHook] INFO  io.undertow - stopping server: Undertow - 2.2.16.Final
2022-05-01 15:58:01 [SpringApplicationShutdownHook] INFO  io.undertow.servlet - Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-05-01 15:58:01 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-01 15:58:01 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-05-01 15:58:01 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-05-01 16:07:11 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-05-01 16:07:11 [main] INFO  o.s.b.c.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-05-01 16:07:11 [main] INFO  o.s.b.c.config.ConfigDataLoader - Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2022-05-01 16:07:11 [main] WARN  o.s.b.c.config.ConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@22bb5646 uris = array<String>['http://localhost:8888'], optional = true, profiles = list['dev']]): I/O error on GET request for "http://localhost:8888/poll-manager/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
